	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 7.00326805891919e-10, -5.391181957277067e-07, 0.00015681130622382432, -0.004264755041540192, 72.49339703975288, -899.3410122246881;
		0.0, 1.141685608750725e-12, -8.789056488439642e-10, 2.5561666010415383e-07, -6.942711383497602e-06, 0.118845189875806, -1.4303731002546445;
		0.0, 1.1309840030553027e-10, -8.706882533695055e-08, 2.531979186301256e-05, -0.0006868284490614022, 11.838545407408962, -138.11032544900488;
		0.0, 7.20842250338343e-11, -5.549516379657576e-08, 1.613616838542291e-05, -0.00043718060356456444, 7.586808748775403, -85.71287047335719;
		0.0, 4.803399609782449e-10, -3.6980325081750953e-07, 0.00010751311608102694, -0.0029094948266137387, 50.829503013241975, -555.5725103767506;
		0.0, 7.293328138971162e-12, -5.615048095919039e-09, 1.6322533097574585e-06, -4.4122671742510665e-05, 0.7759134637484427, -8.1965810060268;
		0.0, 3.9359723646152965e-11, -3.030290869516204e-08, 8.80764788093768e-06, -0.0002378338942856682, 4.209524619372247, -42.93183212852481;
		0.0, 1.711041222985088e-11, -1.317335269341345e-08, 3.828352984631925e-06, -0.00010327274055248617, 1.8395389335735122, -18.092052806095626;
		0.0, 3.946396416821051e-10, -3.038360951783017e-07, 8.828640439450379e-05, -0.0023792864781009035, 42.64731968520601, -403.9984594697423;
		0.0, 4.1397900319754735e-10, -3.1872728671205475e-07, 9.260014596325104e-05, -0.0024932278370618107, 44.96639624413112, -409.76154439139214;
		0.0, 4.528180297050563e-10, -3.486314572720815e-07, 0.00010127362163431658, -0.002724337129449951, 49.43440217650913, -432.7502282140173;
		0.0, 3.7037977832513334e-11, -2.851622237552884e-08, 8.282451430173377e-06, -0.00022261442620222013, 4.063750825133949, -34.1250060496883;
		0.0, 5.085842381478331e-10, -3.915701126334583e-07, 0.00011371390505183431, -0.003053880677440684, 56.07846544796495, -451.03258319414977;
		0.0, 5.352191519417551e-12, -4.120790388201932e-09, 1.1965258168787359e-06, -3.210831509606731e-05, 0.5930602254387304, -4.560984961466635;
		0.0, 1.10465115706903e-09, -8.505049548408957e-07, 0.0002469201894587583, -0.006620951498203397, 123.00079235752142, -902.910322644397;
		0.0, 1.390239883679454e-10, -1.0703971077683132e-07, 3.1071621160406946e-05, -0.0008325417336927864, 15.555029798962515, -108.78124078503373;
		0.0, 1.8698119646071402e-09, -1.4396523058823132e-06, 0.00041784688563530005, -0.011187831242695019, 210.21388199989278, -1397.6326729527943;
		0.0, 7.930480622077001e-12, -6.106113955524678e-09, 1.772012284625382e-06, -4.741207157892478e-05, 0.8958403342763853, -5.649861395052846;
		0.0, 5.383889047997917e-11, -4.145420238984929e-08, 1.2028586321343792e-05, -0.0003216142610235264, 6.110560683628607, -36.46715187472814;
		0.0, 7.453208458158378e-11, -5.7388447259665386e-08, 1.6650109527728336e-05, -0.0004448769082628577, 8.499040874641267, -47.868037558870256;
		0.0, 3.110418704352149e-10, -2.3950277986833897e-07, 6.947880280113411e-05, -0.001855148832465362, 35.634918346370746, -188.8550487474679;
		0.0, 2.0435838201377328e-11, -1.573608990479218e-08, 4.564475357106326e-06, -0.00012179267175376133, 2.352177973086418, -11.692143831239349;
		0.0, 4.6935676190608674e-12, -3.614284636487915e-09, 1.048267018769428e-06, -2.795144160332278e-05, 0.5427412799639394, -2.5212698748744575;
		0.0, 1.002519603378041e-09, -7.72021774375006e-07, 0.00022389187110922516, -0.005965805069449434, 116.46286196233362, -503.57346658942157;
		0.0, 9.849935993859164e-13, -7.585603684544706e-10, 2.1996928956257016e-07, -5.857141599938384e-06, 0.1149546652004416, -0.4605429186832682;
		0.0, 4.64875900596333e-12, -3.5802788981625333e-09, 1.038141029578623e-06, -2.7622686603026544e-05, 0.5450351827010367, -2.0127522557095467;
		0.0, 1.1598447467176354e-10, -8.933175708148068e-08, 2.5901058706424072e-05, -0.0006886580837313968, 13.660859038400988, -46.22480055579579;
		0.0, 1.8855372741443475e-09, -1.4523485145804893e-06, 0.00042107531069451626, -0.011186949421835969, 223.10142419660738, -686.9588002589546;
		0.0, 4.187807761201547e-11, -3.225934972225868e-08, 9.352487209215815e-06, -0.00024827431043767127, 4.977852801307975, -13.83432943896029;
		0.0, 8.480269946326721e-11, -6.533043610591515e-08, 1.8939797755249023e-05, -0.0005023633227448195, 10.126369489858254, -25.154648116305843;
		0.0, 3.113269269451761e-10, -2.3986318527805767e-07, 6.953727431263068e-05, -0.001842813628796921, 37.34663878576085, -81.93895382684826;
		0.0, 3.3588916369537494e-10, -2.588142739832486e-07, 7.503138957008415e-05, -0.001986594757334079, 40.47855847377943, -77.28144650265322;
		0.0, 1.6182499836422398e-09, -1.24706107648998e-06, 0.0003615347313009881, -0.009563094063692617, 195.91781084030757, -319.3154618792162;
		0.0, 4.2555100787547896e-11, -3.279805947210427e-08, 9.508781002909368e-06, -0.0002512653108620641, 5.175885207662355, -7.01875048392065;
		0.0, 2.2788131603300818e-10, -1.7565679763888154e-07, 5.092885912463279e-05, -0.0013443339428638277, 27.845519183128463, -30.302587618570207;
		0.0, 9.395907370965619e-11, -7.243685367139648e-08, 2.1003337203512605e-05, -0.0005537838044667766, 11.534712173292226, -9.531768165177551;
		0.0, 4.05565537894993e-11, -3.1271732634189943e-08, 9.068149123068469e-06, -0.00023880931367864896, 5.002199714482309, -2.8550170791519527;
		0.0, 3.0411880047330774e-10, -2.345361819475652e-07, 6.801786250239188e-05, -0.0017889823859424808, 37.686576638630676, -12.119517314407831;
		0.0, 2.5007586274670087e-11, -1.9289439329738537e-08, 5.59484034189762e-06, -0.00014695652263041294, 3.1136560300997274, -0.24595406915337223;
		0.0, 3.2477957771783355e-11, -2.5056759566431194e-08, 7.2687290233485146e-06, -0.00019065394173669415, 4.06313544242424, 0.6349199978997031;
		0.0, 8.09628663168911e-13, -6.247640942192435e-10, 1.8126911691009236e-07, -4.7474501723348185e-06, 0.10177597207393746, 0.03915317206815712;
		0.0, 4.795014129746067e-11, -3.7010140021211806e-08, 1.0740210519480367e-05, -0.0002808416948433545, 6.056945473143578, 3.6688089634284475;
		0.0, 4.120513494075998e-11, -3.1811918256514896e-08, 9.233722391798593e-06, -0.00024104551198787062, 5.230446425247241, 4.284090670703707;
		0.0, 5.568153713397596e-12, -4.29996040844967e-09, 1.2484093296498793e-06, -3.253208579508162e-05, 0.7103004921174186, 0.7277657995226643;
		0.0, 3.536720681602087e-11, -2.7319705422580864e-08, 7.933872873102088e-06, -0.00020636231024858653, 4.5341545342933385, 5.5409138754211265;
		0.0, 2.061914723759555e-10, -1.593219376968917e-07, 4.6282098499143e-05, -0.0012014467886266728, 26.5676858090461, 37.49068600464939;
		0.0, 1.1113649716324425e-10, -8.590027292795665e-08, 2.4961164929480287e-05, -0.0006466515805072648, 14.39232267321707, 22.987911158514386;
		0.0, 1.2516530872749366e-12, -9.674296670904842e-10, 2.8106250806543324e-07, -7.2726748289624586e-06, 0.16267701673258672, 0.3173130680202095;
		0.0, 7.446998392882579e-10, -5.755020318201096e-07, 0.00016712226715747896, -0.004321292780455295, 97.0670191248621, 231.63585492064786;
		0.0, 1.1529354909737668e-10, -8.908397945631836e-08, 2.585763946041023e-05, -0.0006681486691130144, 15.070331499541547, 42.54637956358049;
		0.0, 8.23741344391797e-12, -6.363754815087648e-09, 1.846301418741321e-06, -4.76769154458407e-05, 1.079731754322884, 3.520986671612065;
		0.0, 1.033887023165442e-09, -7.985878533717101e-07, 0.00023158477758542065, -0.00597658250975963, 135.8894258049616, 502.7435242948817;
		0.0, 3.8132480467543096e-10, -2.9449023328546226e-07, 8.536007625544949e-05, -0.002201662377833017, 50.25464332481836, 208.008907695212;
		0.0, 7.4837677831709e-10, -5.778588617869902e-07, 0.000167417565110331, -0.004315840052507249, 98.88991405500073, 452.8352357795211;
		0.0, 5.447402032086736e-12, -4.205484360601908e-09, 1.2178379639993398e-06, -3.137885235486873e-05, 0.7216957802163251, 3.6227917641908824;
		0.0, 2.0746046526774083e-12, -1.6013515595062325e-09, 4.6350405324707313e-07, -1.1937096121964202e-05, 0.27556011750348886, 1.5048136108430976;
		0.0, 7.159939342970662e-11, -5.52567288603874e-08, 1.5986180125592677e-05, -0.00041152983146597566, 9.534338090103525, 56.27512170817822;
		0.0, 3.0149709448327503e-10, -2.3263946388159182e-07, 6.727213472369089e-05, -0.0017310782893260163, 40.248474484688785, 255.33638817982114;
		0.0, 3.064224230317686e-12, -2.363988360435045e-09, 6.83265193031845e-07, -1.7575535272770752e-05, 0.41006969541709654, 2.782617257915499;
		0.0, 5.374442926102069e-10, -4.145557759779529e-07, 0.00011976202162450478, -0.003079558208278245, 72.09876985901792, 521.0864698818528;
		0.0, 4.976848089034481e-12, -3.838212513647463e-09, 1.1083008629641835e-06, -2.848975537593513e-05, 0.6692578519257124, 5.132471015011932;
		0.0, 1.4001010532592642e-11, -1.079591860406236e-08, 3.1158837110482686e-06, -8.007280151946933e-05, 1.8872576520702276, 15.305885984170379;
		0.0, 2.0048154575607914e-10, -1.545613422912114e-07, 4.458782628602331e-05, -0.0011455215099562713, 27.087447650404712, 231.62193869890046;
		0.0, 4.6339101473381244e-11, -3.5719145002813e-08, 1.0299381457897863e-05, -0.00026453967807118335, 6.275563787742468, 56.42448675354496;
		0.0, 4.394589953193919e-12, -3.3868794668939774e-09, 9.761257503261323e-07, -2.506612573206566e-05, 0.5965212107342676, 5.625592358085652;
		0.0, 1.1450135587996988e-10, -8.823097370374729e-08, 2.5417016092431353e-05, -0.0006525534615605829, 15.578026822484716, 153.74448835496543;
		0.0, 9.685854365269797e-11, -7.4624012351025e-08, 2.1487267290144377e-05, -0.0005515567568273753, 13.2076773203702, 136.13148365483414;
		0.0, 1.9878588879176888e-11, -1.5312913487860082e-08, 4.407187347203037e-06, -0.00011310838249772794, 2.7167801285882947, 29.187750192331556;
		0.0, 9.388819011726721e-12, -7.231300157143564e-09, 2.080287574172582e-06, -5.3381016098130115e-05, 1.2860413570164568, 14.37628304484526;
		0.0, 1.125368282250428e-11, -8.666322553604015e-09, 2.491997078761999e-06, -6.39361081682664e-05, 1.544930814529622, 17.940455907411174;
		0.0, 2.7628630396155703e-09, -2.1273360663676556e-06, 0.0006114447033776651, -0.015685390587542078, 380.1374948025214, 4578.598304606237;
		0.0, 2.609932067851937e-10, -2.0092987140796632e-07, 5.7726730536772944e-05, -0.0014806690755125875, 35.98944771740714, 448.9647680753482;
		0.0, 2.5729517792025206e-10, -1.9805579080308074e-07, 5.687671391986188e-05, -0.001458682805899092, 35.55826893870778, 458.8181274279656;
		0.0, 3.543522897769563e-11, -2.727306465711093e-08, 7.828864659154279e-06, -0.0002007576171654026, 4.908023641486626, 65.42163717207264;
		0.0, 2.4992343890024097e-11, -1.9233172287049913e-08, 5.518707849515349e-06, -0.00014150059941563884, 3.469298391644817, 47.714802906460214;
		0.0, 8.27015126249803e-11, -6.363632727566949e-08, 1.8252279791432767e-05, -0.0004679347851538645, 11.50569667581707, 163.09187852315995;
		0.0, 6.776150010621373e-09, -5.2134482653947165e-06, 0.0014947439193358704, -0.03831608626074347, 944.8220805282377, 13788.393433713713;
		0.0, 3.960320457560977e-11, -3.046671153890493e-08, 8.731752944538393e-06, -0.00022379981928034843, 5.53437591268746, 83.06844338263728;
		0.0, 2.4987291462026554e-11, -1.9220761403747367e-08, 5.50662189716195e-06, -0.0001411186265806583, 3.4997231708439815, 53.97409322802734;
		0.0, 6.597569062438942e-11, -5.074515019163357e-08, 1.4532920095532605e-05, -0.00037238188075552583, 9.26147986979764, 146.6278993351699;
		0.0, 9.767763281562361e-10, -7.512219732600456e-07, 0.00021506793030353467, -0.00550989016478094, 137.42986790600224, 2231.6033980330844;
		0.0, 2.4780648772887183e-12, -1.9056880543693347e-09, 5.453982393181816e-07, -1.3970328456686205e-05, 0.34945936309227577, 5.81519370104981;
		0.0, 2.5722473994888317e-11, -1.977976369652987e-08, 5.6590407336819934e-06, -0.0001449284196812327, 3.6358225193029456, 61.95188295375583;
		0.0, 1.1229742805226213e-12, -8.634778921694376e-10, 2.469670020287252e-07, -6.32353066528637e-06, 0.15910245800391157, 2.7737748843720786;
		0.0, 7.79463812325368e-08, -5.993137357790889e-05, 0.017136184565968382, -0.4386675983298748, 11069.59628683747, 197306.6739197015;
		0.0, 1.768984469382511e-09, -1.3600757591220282e-06, 0.000388777951509942, -0.00994977966447456, 251.8264013415793, 4585.764173644153;
		0.0, 1.334346337797833e-09, -1.0258705572193521e-06, 0.00029316792526991786, -0.007500796739064019, 190.41500970023168, 3540.028439997295;
		0.0, 1.3711702749228284e-11, -1.054155162725528e-08, 3.011762675403399e-06, -7.703328080225934e-05, 1.961527441223569, 37.20485574697333;
		0.0, 1.6153101325680627e-11, -1.2418313411631478e-08, 3.5471403881533984e-06, -9.06962411090286e-05, 2.3165706623746187, 44.79851227874905;
		0.0, 7.006315226606808e-11, -5.386348737670265e-08, 1.5382158996790522e-05, -0.0003931579000271677, 10.07357035447998, 198.48843365098506;
		0.0, 1.429953387100018e-10, -1.0993335084199319e-07, 3.138825183043278e-05, -0.000801936699514671, 20.612866580830534, 413.57322642427266;
		0.0, 2.8610896225665345e-11, -2.199615092192794e-08, 6.2792421608276e-06, -0.0001603566097391066, 4.135143852755415, 84.43100788296562;
		0.0, 1.5788801165707447e-10, -1.2138834458556352e-07, 3.46472418785548e-05, -0.0008843766661779845, 22.880835746163243, 475.1408528644765;
		0.0, 2.5950875939768877e-10, -1.9952513296742657e-07, 5.694151301856076e-05, -0.001452673105486064, 37.71035420988126, 795.9709913440878;
		0.0, 1.4691187136077612e-11, -1.1296021841126562e-08, 3.2233351281044625e-06, -8.218543684814204e-05, 2.1407935920876553, 45.903944085268876;
		0.0, 1.8359152485075212e-12, -1.4117239210482352e-09, 4.0279807764700717e-07, -1.0263761510135154e-05, 0.26829008724974357, 5.840838705422112;
		0.0, 8.140843841266034e-11, -6.26037969138349e-08, 1.78609820033836e-05, -0.00045481249604223373, 11.931124668658876, 263.5778603784199;
		0.0, 5.178497294820303e-10, -3.9826751643205e-07, 0.00011362038755776608, -0.002891134987775165, 76.12072160572197, 1705.5031263124308;
		0.0, 4.099497308787096e-10, -3.1531710873604133e-07, 8.995298435805725e-05, -0.002287119450642531, 60.44290404129624, 1372.7321804491162;
		0.0, 5.5982033632101414e-11, -4.3064312556397495e-08, 1.2285207146801452e-05, -0.00031209876961512707, 8.279588161400541, 190.50737577413395;
		0.0, 5.460308003259996e-11, -4.2009171531396146e-08, 1.1984404649982466e-05, -0.00030418401117098795, 8.101273144748832, 188.75310754110345;
		0.0, 6.345733859170278e-10, -4.882850423013659e-07, 0.00013930413684841875, -0.0035323804634177693, 94.45531595173051, 2227.3154660701266;
		0.0, 1.7633270871409555e-11, -1.35704938258531e-08, 3.871824019693969e-06, -9.807871718308242e-05, 2.633415202720658, 62.815730167814046;
		0.0, 1.0257961034154206e-11, -7.895902525702191e-09, 2.2530067153259584e-06, -5.70096721880657e-05, 1.537177614498862, 37.07218635715921;
		0.0, 2.3668100039537275e-10, -1.8221706507691876e-07, 5.199986491237991e-05, -0.00131427254150232, 35.59089721366046, 867.4028899648602;
		0.0, 1.1713868524422274e-09, -9.020238904973233e-07, 0.00025745164976098564, -0.006498983150790927, 176.77695404346935, 4351.603952952319;
		0.0, 1.397442063560961e-10, -1.0763435114453446e-07, 3.072595376196264e-05, -0.000774622528384149, 21.16642532326217, 526.01444944764;
		0.0, 1.7592579441318176e-11, -1.3553564460291096e-08, 3.869880029140404e-06, -9.742824417350618e-05, 2.674677935598884, 67.07082505120219;
		0.0, 1.1528725559775513e-08, -8.88423235957258e-06, 0.0025372678947053187, -0.0637856578624768, 1759.5131790159087, 44499.283703175526;
		0.0, 1.6074010124635114e-09, -1.2390401182493317e-06, 0.00035395457983636704, -0.008884634073432112, 246.29019794480772, 6279.023321711818;
		0.0, 1.670034599326667e-12, -1.2877076059298597e-09, 3.6796697437031737e-07, -9.221494680767844e-06, 0.256923462425475, 6.5996244451802015;
		0.0, 8.681693748383529e-12, -6.69630460195152e-09, 1.9141242796750333e-06, -4.7888083689992924e-05, 1.3411673693916326, 34.69404520593368;
		0.0, 1.985752482885123e-11, -1.5320090523650515e-08, 4.380045996266555e-06, -0.00010941389258469712, 3.0788089154491503, 80.37439897469434;
		0.0, 5.095543560636595e-12, -3.93047589290705e-09, 1.1230762434407928e-06, -2.8042375293527378e-05, 0.7907280159425019, 21.068446170004542;
		0.0, 4.536895134983715e-12, -3.498708817749764e-09, 9.990228520813594e-07, -2.493805208732539e-05, 0.7043841546134669, 19.175847084432103;
		0.0, 3.037898772628469e-11, -2.3421587643313153e-08, 6.6832278826577575e-06, -0.00016678811240290577, 4.718706762475978, 131.20725875640318;
		0.0, 5.343847549977564e-09, -4.11898876965405e-06, 0.0011745235152135403, -0.029305034545201045, 830.4001620098392, 23575.830546754638;
		0.0, 3.524706286574572e-12, -2.716142956609064e-09, 7.739696128609287e-07, -1.9307048773790806e-05, 0.5479303013124526, 15.878458614947995;
		0.0, 2.8048893545621295e-12, -2.160918122255482e-09, 6.153312264352576e-07, -1.5346947654209284e-05, 0.43618735681658827, 12.897983057134857;
		0.0, 1.0150938825275785e-10, -7.818466271905552e-08, 2.22480015601977e-05, -0.0005547977808368345, 15.790843645144285, 476.30430318280344;
		0.0, 1.1281901759540127e-11, -8.68741066141613e-09, 2.470347454483785e-06, -6.159445090405539e-05, 1.7555376145801425, 53.99938974812916;
		0.0, 2.836269487009211e-11, -2.1834748866881354e-08, 6.204599944874638e-06, -0.00015468428636277492, 4.414602533650393, 138.43364545931553;
		0.0, 3.937016677683881e-10, -3.030126160050565e-07, 8.604467025290463e-05, -0.002144934537719936, 61.293692098224994, 1958.8984344776445;
		0.0, 1.5261021873803974e-10, -1.1742756718057091e-07, 3.3321999185968294e-05, -0.0008305913787158077, 23.764331085300512, 773.8283981446306;
		0.0, 1.4634971026242984e-09, -1.1258266575788582e-06, 0.000319249555911163, -0.007957217769698995, 227.9378688124406, 7560.294107212806;
		0.0, 1.5921985348189196e-10, -1.2245329739690673e-07, 3.469983244057955e-05, -0.0008648504047005496, 24.802452289571093, 837.7259552412971;
		0.0, 6.714603447486011e-11, -5.1628280313967917e-08, 1.4619855755063876e-05, -0.00036437379504927867, 10.46118974932468, 359.7147861012399;
		0.0, 2.255679919316345e-11, -1.7339609841458054e-08, 4.906749525789779e-06, -0.00012229138590015524, 3.514736247738495, 123.00606530399686;
		0.0, 5.438625868053605e-11, -4.179710642949414e-08, 1.1819543604777301e-05, -0.00029458310273789004, 8.475219574571053, 301.80743429138204;
		0.0, 6.355533788033616e-11, -4.883205345267113e-08, 1.3799405126400462e-05, -0.0003439375315837279, 9.904966184709382, 358.81250822937017;
		0.0, 8.24986880241904e-12, -6.33718952094105e-09, 1.789592022518573e-06, -4.460585407935447e-05, 1.2858205426951752, 47.37215288666481;
		0.0, 7.811500981577597e-10, -5.999039979361396e-07, 0.00016929430916979657, -0.004219928538979357, 121.7570818588948, 4560.988869337292;
		0.0, 9.812266816078987e-11, -7.533819069310801e-08, 2.1246161013710282e-05, -0.0005296317463048913, 15.295021678272041, 582.4151477276408;
		0.0, 5.094274566830211e-10, -3.9104598191438104e-07, 0.00011020451736914745, -0.0027474468817915215, 79.4107862025674, 3073.10180191135;
		0.0, 1.3144053082516667e-11, -1.0087315076335624e-08, 2.8408952906151224e-06, -7.083154445862245e-05, 2.048986008731722, 80.56562593089569;
		0.0, 3.67829999711331e-11, -2.8222497281675307e-08, 7.943008845009372e-06, -0.00019806278649935367, 5.734110520297469, 229.02891016607546;
		0.0, 1.2087109380691767e-09, -9.272014076602861e-07, 0.0002607808891556329, -0.006503458910259778, 188.42918605749875, 7643.406054495119;
		0.0, 5.572630814185407e-10, -4.2738241383112246e-07, 0.00012012479704333715, -0.0029960989161215224, 86.87425914851096, 3578.052060989803;
		0.0, 5.4399120343625945e-11, -4.171137612666385e-08, 1.1716215416747954e-05, -0.00029225996939214236, 8.480608988480721, 354.57045501415695;
		0.0, 6.019562180942739e-10, -4.6146136762427793e-07, 0.00012953512166674914, -0.0032317012230595305, 93.84346910415809, 3982.026909875243;
		0.0, 1.8200106025764842e-12, -1.3949346525357893e-09, 3.913165567572563e-07, -9.764194323611608e-06, 0.28373822759805234, 12.216524539699314;
		0.0, 7.017097046288603e-12, -5.3771068723112665e-09, 1.5074681308699532e-06, -3.762038308542349e-05, 1.0939755675956058, 47.78299330888935;
		0.0, 2.7528776121206525e-11, -2.1090708816937972e-08, 5.909066570307686e-06, -0.00014749007539088522, 4.291860183475967, 190.13149692067046;
		0.0, 3.535500530548856e-10, -2.708134149935145e-07, 7.582796137612448e-05, -0.0018929694458092634, 55.121511908452966, 2476.1685099351284;
		0.0, 8.613205136040492e-11, -6.596309963975217e-08, 1.8458449302782803e-05, -0.00046087248530025075, 13.429210333123454, 611.6014469366219;
		0.0, 1.1370060488867408e-10, -8.705989338367555e-08, 2.4347303641836798e-05, -0.0006080066950812122, 17.728366982589577, 818.3793438131512;
		0.0, 1.021939425628255e-11, -7.823512101562737e-09, 2.1866378051901333e-06, -5.4614296302669354e-05, 1.5935178015447593, 74.54533145599201;
		0.0, 1.2071457394287644e-10, -9.239741778156205e-08, 2.5809599873560015e-05, -0.0006447367356204911, 18.82451809703276, 892.2260586966808;
		0.0, 1.9790747465254962e-11, -1.5145659185922232e-08, 4.228244440874197e-06, -0.00010564088267718584, 3.086498609819781, 148.1887335318464;
		0.0, 6.433605036108124e-11, -4.9227595637362186e-08, 1.3735208794262302e-05, -0.00034322317798686914, 10.03473980079862, 487.9377433552437;
		0.0, 3.355878501096378e-10, -2.567386302622631e-07, 7.159407561595751e-05, -0.0017893117470226773, 52.349793958594425, 2577.470189287313;
		0.0, 1.175732568770831e-10, -8.993460867837838e-08, 2.5065509339708148e-05, -0.0006265426652087747, 18.34358329653474, 914.3134212945827;
		0.0, 2.565244374797872e-10, -1.9619279843717877e-07, 5.4651418195761795e-05, -0.0013662744439029777, 40.0297057024851, 2019.4686178966936;
		0.0, 5.212160832037723e-11, -3.985757582226976e-08, 1.1096931821251912e-05, -0.00027745876503646984, 8.135070258022846, 415.30955740585415;
		0.0, 9.448118892038823e-12, -7.224037348146357e-09, 2.0102533853093557e-06, -5.0269138297883625e-05, 1.4749977570247048, 76.1851481803564;
		0.0, 1.1841614539854576e-10, -9.052948253243545e-08, 2.5179377525075455e-05, -0.0006297183674187199, 18.4915471891656, 966.1237754666431;
		0.0, 0.0, -2.846251802429749e-07, 0.00017356707976406483, -0.005732080349135906, 243.6289823470226, -1664.130584531685;
		0.0, 9.035434256538343e-11, -6.905993287908502e-08, 1.918960346261844e-05, -0.00048001356110164426, 14.118509902162927, 754.3050835098344;
		0.0, 1.001798974563701e-11, -7.656166449949004e-09, 2.1264359199630274e-06, -5.319540792976446e-05, 1.5659699664116231, 84.5784694237848;
		0.0, 9.426743750930854e-12, -7.2035973491273305e-09, 1.999850462468791e-06, -5.0031927882996596e-05, 1.4741624542176994, 80.47335316388123;
		0.0, 1.3171469107969107e-10, -1.006426701658226e-07, 2.7928236537119838e-05, -0.0006987373904015071, 20.60710231719246, 1136.754721519433;
		0.0, 7.125283719807123e-10, -5.443944896836168e-07, 0.00015100618806910697, -0.0037781431684160505, 111.5330499777032, 6215.965241323485;
		0.0, 4.6074917449887344e-10, -3.5200044538168475e-07, 9.76001334046341e-05, -0.002441963293340857, 72.1614315086027, 4062.351109448936;
		0.0, 0.0, -1.5395552952054406e-07, 9.39617732327967e-05, -0.003095946150246752, 134.72037216153396, -727.1361055496204;
		0.0, 2.0704902100412902e-11, -1.5816005114735906e-08, 4.38204322558647e-06, -0.0001096349346611116, 3.2468163625790196, 186.38029010374441;
		0.0, 2.306226160642142e-11, -1.76158485324186e-08, 4.878994102928619e-06, -0.00012206188215503515, 3.619039853966171, 209.71893373314606;
		0.0, 4.359643410100471e-11, -3.3299251903242924e-08, 9.219667406987516e-06, -0.00023063868901940332, 6.846581347195089, 400.4343638031296;
		0.0, 6.887289058288424e-12, -5.2603853560745795e-09, 1.4559947854283598e-06, -3.6419421863602934e-05, 1.0825005280570017, 63.886576297653605;
		0.0, 1.0620258918305283e-10, -8.111367490258317e-08, 2.2444266124007096e-05, -0.0005613368907753164, 16.707003227564968, 994.7508992966882;
		0.0, 2.3478473467316454e-10, -1.7931747198185225e-07, 4.9603323634978204e-05, -0.0012404006683598933, 36.969589248959615, 2220.263998009133;
		0.0, 6.971194843441446e-11, -5.324243520596692e-08, 1.4724171774305715e-05, -0.0003681312657321005, 10.988086309616289, 665.4811004963757;
		0.0, 4.3049907932797554e-11, -3.287949321246428e-08, 9.090568308052002e-06, -0.0002272325068407742, 6.792928442042141, 414.7948107057144;
		0.0, 1.1988671811574373e-10, -9.156519857092074e-08, 2.5310316806693987e-05, -0.0006325153727703435, 18.93897713981795, 1165.746367382256;
		0.0, 1.7832228105297717e-10, -1.3619962461602787e-07, 3.764027726362904e-05, -0.0009403864832323001, 28.204848362017703, 1749.6466973864972;
		0.0, 2.0360551387659354e-10, -1.55516073723074e-07, 4.297052483284946e-05, -0.0010732223880958165, 32.24582347194968, 2015.5165527087001;
		0.0, 8.94047008033371e-11, -6.829141834798179e-08, 1.8866391121435073e-05, -0.00047104053731765775, 14.178949552191161, 892.7916498653007;
		0.0, 5.122269460425763e-13, -3.9128476868554354e-10, 1.080816761347713e-07, -2.697468140475602e-06, 0.08135442382909426, 5.1592469821789155;
		0.0, 4.340292138894437e-12, -3.3157289312275067e-09, 9.157645855262688e-07, -2.2845821671480586e-05, 0.6904131312328387, 44.08782074225671;
		0.0, 1.434121797618868e-12, -1.0956718724506159e-09, 3.0258019323556247e-07, -7.54510840491485e-06, 0.22849926199339904, 14.689381413785185;
		0.0, 1.76003833685822e-10, -1.3447948116666172e-07, 3.713477971534782e-05, -0.0009255306104262807, 28.09106062447363, 1817.6059069279645;
		0.0, 5.578514649020074e-12, -4.262820054849561e-09, 1.1770544612183367e-06, -2.9320666311573818e-05, 0.8919725618706743, 58.07630196135097;
		0.0, 5.906958036325554e-11, -4.514316186844636e-08, 1.2464540174269023e-05, -0.0003103149597766043, 9.462897663843872, 619.8549556854578;
		0.0, 0.0, -3.246171849779368e-08, 1.98723533025249e-05, -0.0006493316291840709, 30.105349122422105, -65.78548961107875;
		0.0, 3.6410150595009595e-12, -2.783338329843633e-09, 7.685125094430953e-07, -1.910819423284066e-05, 0.5856855891570089, 38.80341645182534;
		0.0, 8.398308101061091e-11, -6.420978874245775e-08, 1.7729742224775414e-05, -0.0004405175090846987, 13.539111640236722, 901.8105683061269;
		0.0, 2.313462335447597e-10, -1.7690633370021744e-07, 4.885080779368491e-05, -0.001212843100885522, 37.381987120005654, 2502.6817709266725;
		0.0, 3.892990414853222e-12, -2.9774306035524615e-09, 8.222584707547994e-07, -2.039825112616483e-05, 0.630567018409401, 42.42191471315316;
		0.0, 6.514402221576949e-12, -4.9832921945337105e-09, 1.3763636492244475e-06, -3.411529289186485e-05, 1.057838814326548, 71.49712457299884;
		0.0, 5.616077501742728e-11, -4.2969841270734506e-08, 1.1869747307600167e-05, -0.0002939453175530258, 9.143667615860572, 620.7251655740412;
		0.0, 7.780628464364535e-11, -5.954434649237083e-08, 1.6450961246688526e-05, -0.0004070091758260213, 12.702678878061276, 865.9181201170628;
		0.0, 8.465158409251387e-11, -6.479812904135207e-08, 1.7905993723431777e-05, -0.0004425652356482381, 13.85990909802831, 948.4992125633345;
		0.0, 2.390504768158259e-11, -1.8303108321187776e-08, 5.058925413801743e-06, -0.00012490521497932695, 3.925647753062355, 269.63445043087097;
